UMLS,Symptom
C0457096,yellow sputum
C0041834,erythema
C0020303,hydropneumothorax
C1273573,unsteady gait
C0751229,hypersomnolence
C0233070,para 1
C0427629,rhd positive
C0151706,bleeding of vagina
C0013404,dyspnea
C0233763,hallucinations visual
C0234544,todd paralysis
C0241705,difficulty passing urine
C1269955,tumor cell invasion
C0034642,rale
C0235250,hyperemesis
C0022107,irritable mood
C0239133,hacking cough
C0476287,breath-holding spell
C0085631,agitation
C1273573,unsteady  gait
C0019080,haemorrhage
C0271276,Stahli's line
C0424230,motor  retardation
C0239301,estrogen use
C0231230,fatigability
C0857516,floppy
C1513183,metastatic lesion
C0281825,disequilibrium
C0241938,hypotonic
C0239233,satiety early
C0002962,angina  pectoris
C0429091,r wave feature
C0027497,nausea
C0038002,splenomegaly
C0424533,history  of - blackout
C0558089,verbally abusive behavior
C0233308,spontaneous rupture of membranes
C0085606,urgency of micturition
C0034880,hyperacusis
C0234379,tremor resting
C0581911,heavy legs
C0848621,passed stones
C0740844,air fluid level
C0233763,hallucinations  visual
C0424068,verbal auditory hallucinations
C0020578,hyperventilation
C0149696,food intolerance
C0037384,snore
C0700292,hypoxemia
C0020598,hypocalcemia result
C0016579,formication
C0332575,redness
C0038990,sweat
C0019825,hoarseness
C0234866,barking cough
C0311395,lameness
C0240805,prodrome
C0581912,heavy feeling
C0019209,hepatomegaly
C0948786,blanch
C0578859,disturbed family
C0700590,sweating increased
C0427008,stiffness
C0237304,noisy respiration
C0879626,adverse effect
C1517205,flare
C0020461,hyperkalemia
C0455204,homicidal thoughts
C0085624,burning  sensation
C0856054,mental status changes
C0029053,decreased translucency
C0028643,numbness
C0232257,systolic murmur
C0456091,large-for-dates fetus
C0392699,dysesthesia
C0425491,catching breath
C0541798,awakening early
C0029053,decreased  translucency
C0392680,shortness of breath
C0150045,urge incontinence
C0425449,gasping for breath
C0000727,abdomen acute
C0020621,hypokalemia
C0520888,t wave inverted
C0009806,constipation
C0751495,focal seizures
C0235710,chest discomfort
C0018834,heartburn
C0740880,alcoholic withdrawal symptoms
C0034079,lung nodule
C0312422,blackout
C0149758,poor dentition
C0232943,intermenstrual heavy bleeding
C0240233,loose associations
C0576456,poor feeding
C0006157,breech presentation
C0238844,breath  sounds decreased
C0557875,tired
C0027066,myoclonus
C0038450,stridor
C0030232,pallor
C0231807,dyspnea  on exertion
C0743482,emphysematous change
C0242429,throat sore
C0039070,syncope
C0013428,dysuria
C0232267,pericardial friction rub
C0392674,exhaustion
C0009024,clonus
C0237154,homelessness
C0027769,nervousness
C0028084,nightmare
C0220870,lightheadedness
C0235129,feeling strange
C0558195,wheelchair bound
C0006318,bruit
C0010520,cyanosis
C0425251,bedridden
C0455769,energy increased
C0233071,para 2
C0520886,st segment elevation
C0277823,charleyhorse
C0741302,atypia
C0376405,patient non compliance
C0042963,vomiting
C0030252,palpitation
C0019079,haemoptysis
C1319518,underweight
C0344232,vision blurred
C0014394,enuresis
C1405524,proteinemia
C1305739,presence of q wave
C0150041,feeling  hopeless
C0019214,hepatosplenomegaly
C0232995,gravida 0
C0018681,headache
C0277899,pulse absent
C0240813,prostate tender
C0152032,urinary hesitation
C0008767,cicatrisation
C0008031,pain chest
C0476273,distress respiratory
C0015672,fatigue
C0241158,scar tissue
C0085624,burning sensation
C0032617,polyuria
C0028961,oliguria
C0221150,painful swallowing
C0848340,stuffy nose
C0013362,dysarthria
C0221470,aphagia
C1096646,transaminitis
C0022107,irritable  mood
C0026961,mydriasis
C0558143,macerated skin
C0239832,numbness of hand
C0677500,stinging sensation
C0231872,egophony
C0004093,asthenia
C0232766,asterixis
C0344315,mood depressed
C0231530,muscle twitch
C0013132,drool
C0556346,alcohol binge episode
C0038999,swelling
C0032739,
C0004134,ataxia
C0043096,decreased body weight
C0877040,fear of falling
C0231218,malaise
C0442739,no status change
C0240962,scleral icterus
C0020440,hypercapnia
C0234215,sensory discomfort
C0234133,extrapyramidal sign
C0231441,immobile
C0457097,green  sputum
C0233565,bradykinesia
C1291077,abdominal bloating
C1167754,fecaluria
C0232118,pulsus paradoxus
C0520966,coordination abnormal
C0744740,heme positive
C0151315,neck stiffness
C0232201,sinus rhythm
C0332601,cushingoid facies
C0278014,decreased stool caliber
C0019572,hirsutism
C0751466,phonophobia
C0239134,productive  cough
C0558261,terrify
C0424530,absences finding
C0337672,nonsmoker
C0037383,sneeze
C0872410,posturing
C0020672,"hypothermia, natural"
C0231528,myalgia
C0233467,inappropriate affect
C0235231,pin-point pupils
C0600142,hot flush
C0232605,regurgitates after swallowing
C0332573,macule
C0150041,feeling hopeless
C0694547,systolic ejection murmur
C0233481,worry
C0262581,no known drug allergies
C0232498,abdominal tenderness
C0541911,dullness
C0457096,yellow  sputum
C0278141,excruciating pain
C0239110,consciousness clear
C0232602,retch
C0338656,impaired cognition
C0520887,st segment depression
C1456822,claudication
C0424000,feeling suicidal
C0270844,tonic seizures
C0030552,paresis
C0239134,productive cough
C0443260,milky
C0205254,sedentary
C0541992,groggy
C0521516,polymyalgia
C0231835,tachypnea
C0221232,welt
C0474505,feces in rectum
C0008033,pleuritic pain
C0238705,left atrial hypertrophy
C0085702,monocytosis
C0027498,nausea and vomiting
C0023222,pain in lower limb
C0522336,rolling of eyes
C0850149,non-productive  cough
